-12.10505,-76.99770
-12.10282,-76.99810
-12.10178,-76.99829
-12.10134,-76.99838
-12.10621,-76.99750
-12.10095,-77.00625
-12.10095,-77.00160
-12.10101,-77.00092
-12.10036,-76.99855
-12.10280,-76.99025
-12.10008,-76.99678
-12.09924,-77.00951
-12.10076,-77.00793
-12.10140,-77.00449
-12.10134,-77.00336
-12.10091,-76.99910
-12.10023,-76.999237
-12.09957,-76.99978
-12.09744,-77.00295
-12.09915,-77.00561
-12.09295,-76.99928
-12.09339,-77.00145
-12.09343,-77.00201
-12.09403,-77.00138
-12.09132,-77.00175
-12.09003,-77.00191
-12.09338,-77.00413
-12.09341,-77.00541
-12.09413,-77.00880
-12.09387,-77.00756
-12.09268,-77.00528
-12.09251,-77.00293
-12.09266,-77.00423
-12.09259,-77.00369
-12.09401,-77.00345
-12.09099,-77.00394
-12.09035,-77.00400
-12.08922,-77.00542
-12.09161,-77.00621
-12.09190,-77.00561
-12.09465,-77.00907
-12.09113,-77.00717
-12.09008,-77.00661
-12.09060,-77.00689
-12.09167,-77.00748
-12.09222,-77.00778
-12.09087,-77.00553
-12.09114,-77.00582
-12.09246,-77.00591
-12.09278,-77.00673
-12.09335,-77.00840
-12.09319,-77.00741
-12.09379,-77.00731
-12.08814,-77.00218
-12.08844,-77.00425
-12.08861,-77.00551
-12.08799,-77.00119
-12.08656,-76.99094
-12.08638,-76.98975
-12.08680,-76.99271
-12.08648,-76.98438
-12.08625,-76.98848
-12.08610,-76.98487
-12.08639,-76.99271
-12.08650,-76.99582
-12.09122,-77.00830
-12.08886,-77.00757
-12.09348,-77.00973
-12.09802,-77.01218
-12.09490,-77.00712
-12.10066,-77.00748
-12.09612,-77.00690
-12.09802,-77.00728
-12.08884,-77.00268
-12.08876,-77.00209
-12.08869,-77.00158
-12.08853,-77.00053
-12.08808,-76.99717
-12.08837,-76.99936
-12.08822,-76.99832
-12.08994,-77.00137
-12.08989,-77.00090
-12.08861,-77.00109
-12.09046,-77.00024
-12.09307,-76.99986
-12.09111,-77.00014
-12.08983,-77.00034
-12.09257,-77.00001
-12.09285,-77.00153
-12.09398,-76.99750
-12.09505,-76.99736
-12.09552,-76.99621
-12.09554,-76.99534
-12.09546,-76.99464
-12.09382,-76.99630
-12.09315,-76.99567
-12.09216,-76.99593
-12.09885,-76.99484
-12.09758,-76.99494
-12.09933,-76.99470
-12.10781,-76.99265
-12.10803,-76.99231
-12.08494,-76.99682
-12.09527,-76.99682
-12.08999,-76.99691
-12.09220,-76.99659
-12.09226,-76.99717
-12.09168,-76.99725
-12.09213,-76.99879
-12.09270,-76.99872
-12.08966,-76.99916
-12.09145,-76.99890
-12.09137,-76.99831
-12.08945,-76.99759
-12.08828,-76.99876
-12.08948,-76.99811
-12.09453,-76.99476
-12.09706,-76.99028
-12.09719,-76.98980
-12.09673,-76.99160
-12.09456,-76.99303
-12.09503,-76.99340
-12.08717,-76.99087
-12.09321,-76.99216
-12.09261,-76.99352
-12.09502,-76.98974
-12.09319,-76.99374
-12.09073,-76.99329
-12.09016,-76.99337
-12.09271,-76.99190
-12.09204,-76.99334
-12.09148,-76.99134
-12.09131,-76.99196
-12.09124,-76.99264
-12.09192,-76.99017
-12.09337,-76.98811
-12.09265,-76.98916
-12.09229,-76.98967
-12.09170,-76.99071
-12.09239,-76.99244
-12.09223,-76.99277
-12.09067,-76.99270
-12.09006,-76.99278
-12.09093,-76.99115
-12.09138,-76.99003
-12.09215,-76.98888
-12.09183,-76.98936
-12.09004,-76.99099
-12.09113,-76.99051
-12.09453,-76.99147
-12.09394,-76.99117
-12.09272,-76.99048
-12.08705,-76.98965
-12.08702,-76.98965
-12.09436,-76.98833
-12.09379,-76.98908
-12.09083,-76.99385
-12.09187,-76.99386
-12.09229,-76.99452
-12.09174,-76.99453
-12.09092,-76.99463
-12.09035,-76.99474
-12.09042,-76.99531
-12.09288,-76.99498
-12.09225,-76.99504
-12.09133,-76.99518
-12.08913,-76.99551
-12.09142,-76.99585
-12.08874,-76.99079
-12.08886,-76.99354
-12.08878,-76.99296
-12.08814,-76.99305
-12.08782,-76.99082
-12.08774,-76.99014
-12.08778,-76.98958
-12.08812,-76.98842
-12.08963,-76.98561
-12.08929,-76.98613
-12.08757,-76.99374
-12.08785,-76.99567
-12.08749,-76.99314
-12.08740,-76.99260
-12.08670,-76.98514
-12.08689,-76.98461
-12.08688,-76.98839
-12.08753,-76.98824
-12.08866,-76.98859
-12.08835,-76.98782
-12.08676,-76.98714
-12.08741,-76.98717
-12.08796,-76.98590
-12.08841,-76.98478
-12.08819,-76.98537
-12.08790,-76.98752
-12.09045,-76.98762
-12.08899,-76.98659
-12.08843,-76.98624
-12.08988,-76.98727
-12.09586,-76.98919
-12.09674,-76.98925
-12.09733,-76.98923
-12.08698,-76.98465
-12.10058,-76.98934
-12.10118,-76.98953
-12.10727,-76.99201
-12.10673,-76.99176
-12.09565,-76.98988
-12.09079,-76.98714
-12.09299,-76.98866
-12.09128,-76.98754
-12.08897,-76.98958
-12.09100,-76.98808
-12.09073,-76.98860
-12.09308,-76.99001
-12.09352,-76.99156
-12.09820,-76.99229
-12.09989,-76.98911
-12.09861,-76.99093
-12.09952,-76.98974
-12.09881,-76.98922
-12.09833,-76.99149
-12.09923,-76.99232
-12.09885,-76.98976
-12.09775,-76.98983
-12.09722,-76.99186
-12.09818,-76.99201
-12.09960,-76.99056
-12.10005,-76.99095
-12.10082,-76.99004
-12.09886,-76.99617
-12.09887,-76.99555
-12.09886,-76.99680
-12.09883,-76.99870
-12.09884,-76.99873
-12.09917,-76.99018
-12.09885,-76.99336
-12.09755,-76.99335
-12.09758,-76.99431
-12.09818,-76.99335
-12.10194,-76.99056
-12.10137,-76.99029
-12.09968,-76.99268
-12.10048,-76.99133
-12.09986,-76.99619
-12.09987,-76.99547
-12.09932,-76.99680
-12.10440,-76.99659
-12.10283,-76.99668
-12.10610,-76.99631
-12.09949,-76.99816
-12.10003,-76.99801
-12.09928,-76.99906
-12.09883,-76.99873
-12.09656,-77.00627
-12.09687,-77.00694
-12.09657,-77.00787
-12.09514,-77.00833
-12.09572,-77.00819
-12.09810,-77.00903
-12.09860,-77.00740
-12.09829,-77.00844
-12.09942,-77.00745
-12.09930,-77.00946
-12.09908,-77.00887
-12.09661,-77.00972
-12.09580,-77.00962
-12.10054,-77.01043
-12.10163,-77.01009
-12.09548,-77.00901
-12.09870,-77.01121
-12.09689,-77.01059
-12.10060,-77.01111
-12.09860,-77.01191
-12.09878,-77.01057
-12.09658,-77.01119
-12.10298,-77.01145
-12.10202,-77.01146
-12.10259,-77.01052
-12.10192,-77.00968
-12.10188,-77.00966
-12.10515,-77.00923
-12.10230,-77.00913
-12.10172,-77.00626
-12.10225,-76.99670
-12.10188,-77.00966
-12.10135,-77.00806
-12.10161,-77.00685
-12.10201,-77.00505
-12.10200,-77.00450
-12.10202,-77.00337
-12.10224,-76.99885
-12.10224,-77.00687
-12.10415,-77.00881
-12.10515,-77.00862
-12.10458,-77.00872
-12.10197,-77.00815
-12.10272,-77.00826
-12.10285,-77.00688
-12.10301,-77.00687
-12.10400,-77.00688
-12.10302,-77.00564
-12.10401,-77.00627
-12.10401,-77.00564
-12.10189,-77.00562
-12.10517,-77.00564
-12.10302,-77.00505
-12.10401,-77.00507
-12.10516,-77.00507
-12.10301,-77.00451
-12.10401,-77.00450
-12.10257,-77.00449
-12.10515,-77.00450
-12.10457,-77.00450
-12.10258,-77.00337
-12.10320,-77.00339
-12.10340,-76.99667
-12.10318,-77.00450
-12.10340,-76.99996
-12.10339,-76.99864
-12.10343,-76.99545
-12.10520,-77.00112
-12.10520,-77.00183
-12.10517,-76.99438
-12.10459,-77.00627
-12.10459,-77.00193
-12.10521,-76.99972
-12.10464,-76.99979
-12.10453,-76.99844
-12.10510,-76.99832
-12.10282,-76.99878
-12.10567,-76.99823
-12.10341,-76.99736
-12.10501,-76.99709
-12.10339,-76.99864
